地区,1993年,1994年,1995年,1996年,1997年,1998年,1999年,2000年,2001年,2002年,2003年,2004年,2005年,2006年,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年,2017年,2018年
西藏自治区,37.42,45.99,56.11,64.98,77.24,91.5,105.98,117.8,139.16,162.04,185.09,220.34,248.8,290.76,341.43,394.85,441.36,507.46,605.83,701.03,815.67,920.83,1026.39,1151.41,1310.92,1477.63
青海省,109.68,138.4,167.8,184.17,202.79,220.92,239.38,263.68,300.13,340.65,390.2,466.1,543.32,648.5,797.35,1018.62,1081.27,1350.43,1670.44,1893.54,2122.06,2303.32,2417.05,2572.49,2624.83,2865.23
宁夏回族自治区,104.49,136.26,175.19,202.9,224.59,245.44,264.58,295.02,337.44,377.16,445.36,537.11,612.61,725.9,919.11,1203.92,1353.31,1689.65,2102.21,2341.29,2577.57,2752.1,2911.77,3168.59,3443.56,3705.18
海南省,260.41,331.98,363.25,389.68,411.16,442.13,476.67,526.82,579.17,642.73,713.96,819.66,918.75,1065.67,1254.17,1503.06,1654.21,2064.5,2522.66,2855.54,3177.56,3500.72,3702.76,4053.2,4462.54,4832.05
甘肃省,372.24,453.61,557.76,722.52,793.57,887.67,956.32,1052.88,1125.37,1232.03,1399.83,1688.49,1933.98,2277.35,2703.98,3166.82,3387.56,4120.75,5020.37,5650.2,6330.69,6836.82,6790.32,7200.37,7459.9,8246.07
新疆维吾尔自治区,495.25,662.32,814.85,900.93,1039.85,1106.95,1163.17,1363.56,1491.6,1612.65,1886.35,2209.09,2604.19,3045.26,3523.16,4183.21,4277.05,5437.47,6610.05,7505.31,8443.84,9273.46,9324.8,9649.7,10881.96,12199.08
贵州省,417.69,524.46,636.21,723.18,805.79,858.39,937.5,1029.92,1133.27,1243.43,1426.34,1677.8,2005.42,2338.98,2884.11,3561.56,3912.68,4602.16,5701.84,6852.2,8086.86,9266.39,10502.56,11776.73,13540.83,14806.45
吉林省,718.58,937.73,1137.23,1346.79,1464.34,1577.05,1672.96,1951.51,2120.35,2348.54,2662.08,3122.01,3620.27,4275.12,5284.69,6426.1,7278.75,8667.58,10568.83,11939.24,13046.4,13803.14,14063.13,14776.8,14944.53,15074.62
黑龙江省,1198.3,1604.9,1991.4,2370.5,2667.5,2774.4,2866.3,3151.4,3390.1,3637.2,4057.4,4750.6,5513.7,6211.8,7104,8314.37,8587,10368.6,12582,13691.58,14454.91,15039.38,15083.67,15386.09,15902.68,16361.62
山西省,680.41,826.66,1076.03,1292.11,1476,1611.08,1667.1,1845.72,2029.53,2324.8,2855.23,3571.37,4230.53,4878.61,6024.45,7315.4,7358.31,9200.86,11237.55,12112.83,12665.25,12761.49,12766.49,13050.41,15528.42,16818.11
内蒙古自治区,537.81,695.06,857.06,1023.09,1153.51,1262.54,1379.31,1539.12,1713.81,1940.94,2388.38,3041.07,3905.03,4944.25,6423.18,8496.2,9740.25,11672,14359.88,15880.58,16916.5,17770.19,17831.51,18128.1,16096.21,17289.22
云南省,783.27,983.78,1222.15,1517.69,1676.17,1831.33,1899.82,2011.19,2138.31,2312.82,2556.02,3081.91,3462.73,3988.14,4772.52,5692.12,6169.75,7224.18,8893.12,10309.47,11832.31,12814.59,13619.17,14788.42,16376.34,17881.12
天津市,538.94,732.89,931.97,1121.93,1264.63,1374.6,1500.95,1701.88,1919.09,2150.76,2578.03,3110.97,3905.64,4462.74,5252.76,6719.01,7521.85,9224.46,11307.28,12893.88,14442.01,15726.93,16538.19,17885.39,18549.19,18809.64
广西壮族自治区,871.7,1198.29,1497.56,1697.9,1817.25,1911.3,1971.41,2080.04,2279.34,2523.73,2821.11,3433.5,3984.1,4746.16,5823.41,7021,7759.16,9569.85,11720.87,13035.1,14449.9,15672.89,16803.12,18317.64,18523.26,20352.51
重庆市,608.53,833.6,1123.06,1315.12,1509.75,1602.38,1663.2,1791,1976.86,2232.86,2555.72,3034.58,3467.72,3907.23,4676.13,5793.66,6530.01,7925.58,10011.37,11409.6,12783.26,14262.6,15717.27,17740.59,19424.73,20363.19
江西省,723.04,948.16,1169.73,1409.74,1605.77,1719.87,1853.65,2003.07,2175.68,2450.48,2807.41,3456.7,4056.76,4820.53,5800.25,6971.05,7655.18,9451.26,11702.82,12948.88,14410.19,15714.63,16723.78,18499,20006.31,21984.78
陕西省,678.2,839.03,1036.85,1215.84,1363.6,1458.4,1592.64,1804,2010.62,2253.39,2587.72,3175.58,3933.72,4743.61,5757.29,7314.58,8169.8,10123.48,12512.3,14453.68,16205.45,17689.94,18021.86,19399.59,21898.81,24438.32
辽宁省,2010.82,2461.78,2793.37,3157.69,3582.46,3881.73,4171.69,4669.06,5033.08,5458.22,6002.54,6672,8047.26,9304.52,11164.3,13668.58,15212.49,18457.27,22226.7,24846.43,27213.22,28626.58,28669.02,22246.9,23409.24,25315.35
安徽省,1037.14,1320.43,1810.66,2093.3,2347.32,2542.96,2712.34,2902.09,3246.71,3519.72,3923.11,4759.3,5350.17,6112.5,7360.92,8851.66,10062.82,12359.33,15300.65,17212.05,19229.34,20848.75,22005.63,24407.62,27018,30006.82
北京市,886.21,1145.31,1507.69,1789.2,2077.09,2377.18,2678.82,3161.66,3707.96,4315,5007.21,6033.21,6969.52,8117.78,9846.81,11115,12153.03,14113.58,16251.93,17879.4,19800.81,21330.83,23014.59,25669.13,28014.94,30319.98
上海市,1519.23,1990.86,2499.43,2957.55,3438.79,3801.09,4188.73,4771.17,5210.12,5741.03,6694.23,8072.83,9247.66,10572.24,12494.01,14069.86,15046.45,17165.98,19195.69,20181.72,21818.15,23567.7,25123.45,28178.65,30632.99,32679.87
福建省,1114.2,1644.39,2094.9,2484.25,2870.9,3159.91,3414.19,3764.54,4072.85,4467.55,4983.67,5763.35,6554.69,7583.85,9248.53,10823.01,12236.53,14737.12,17560.18,19701.78,21868.49,24055.76,25979.82,28810.58,32182.09,35804.04
河北省,1690.84,2187.49,2849.52,3452.97,3953.78,4256.01,4514.19,5043.96,5516.76,6018.28,6921.29,8477.63,10012.11,11467.6,13607.32,16011.97,17235.48,20394.26,24515.76,26575.01,28442.95,29421.15,29806.11,32070.45,34016.32,36010.27
湖南省,1244.71,1650.02,2132.13,2540.13,2849.27,3025.53,3214.54,3551.49,3831.9,4151.54,4659.99,5641.94,6596.1,7688.67,9439.6,11555,13059.69,16037.96,19669.56,22154.23,24621.67,27037.32,28902.21,31551.37,33902.96,36425.78
湖北省,1325.83,1700.92,2109.38,2499.77,2856.47,3114.02,3229.29,3545.39,3880.53,4212.82,4757.45,5633.24,6590.19,7617.47,9333.4,11328.92,12961.1,15967.61,19632.26,22250.45,24791.83,27379.22,29550.19,32665.38,35478.09,39366.55
四川省,1486.08,2001.41,2443.21,2871.65,3241.47,3474.09,3649.12,3928.2,4293.49,4725.01,5333.09,6379.63,7385.1,8690.24,10562.39,12601.23,14151.28,17185.48,21026.68,23872.8,26392.07,28536.66,30053.1,32934.54,36980.22,40678.13
河南省,1660.18,2216.83,2988.37,3634.69,4041.09,4308.24,4517.94,5052.99,5533.01,6035.48,6867.7,8553.79,10587.42,12362.79,15012.46,18018.53,19480.46,23092.36,26931.03,29599.31,32191.3,34938.24,37002.16,40471.79,44552.83,48055.86
浙江省,1925.91,2689.28,3557.55,4188.53,4686.11,5052.62,5443.92,6141.03,6898.34,8003.67,9705.02,11648.7,13417.68,15718.47,18753.73,21462.69,22990.35,27722.31,32318.85,34665.33,37756.59,40173.03,42886.49,47251.36,51768.26,56197.15
山东省,2770.37,3844.5,4953.35,5883.8,6537.07,7021.35,7493.84,8337.47,9195.04,10275.5,12078.15,15021.84,18366.87,21900.19,25776.91,30933.28,33896.65,39169.92,45361.85,50013.24,55230.32,59426.59,63002.33,68024.49,72634.15,76469.67
江苏省,2998.16,4057.39,5155.25,6004.21,6680.34,7199.95,7697.82,8553.69,9456.84,10606.85,12442.87,15003.6,18598.69,21742.05,26018.48,30981.98,34457.3,41425.48,49110.27,54058.22,59753.37,65088.32,70116.38,77388.28,85869.76,92595.4
广东省,3469.28,4619.02,5933.05,6834.97,7774.53,8530.88,9250.68,10741.25,12039.25,13502.42,15844.64,18864.62,22557.37,26587.76,31777.01,36796.71,39482.56,46013.06,53210.28,57067.92,62474.79,67809.85,72812.55,80854.91,89705.23,97277.77
